"","pclass","survived","sex","age","sibsp","parch"
"1","1st",1,"female",29,0,0
"2","1st",1,"male",0.916700006,1,2
"3","1st",0,"female",2,1,2
"4","1st",0,"male",30,1,2
"5","1st",0,"female",25,1,2
"6","1st",1,"male",48,0,0
"7","1st",1,"female",63,1,0
"8","1st",0,"male",39,0,0
"9","1st",1,"female",53,2,0
"10","1st",0,"male",71,0,0
"11","1st",0,"male",47,1,0
"12","1st",1,"female",18,1,0
"13","1st",1,"female",24,0,0
"14","1st",1,"female",26,0,0
"15","1st",1,"male",80,0,0
"17","1st",0,"male",24,0,1
"18","1st",1,"female",50,0,1
"19","1st",1,"female",32,0,0
"20","1st",0,"male",36,0,0
"21","1st",1,"male",37,1,1
"22","1st",1,"female",47,1,1
"23","1st",1,"male",26,0,0
"24","1st",1,"female",42,0,0
"25","1st",1,"female",29,0,0
"26","1st",0,"male",25,0,0
"27","1st",1,"male",25,1,0
"28","1st",1,"female",19,1,0
"29","1st",1,"female",35,0,0
"30","1st",1,"male",28,0,0
"31","1st",0,"male",45,0,0
"32","1st",1,"male",40,0,0
"33","1st",1,"female",30,0,0
"34","1st",1,"female",58,0,0
"35","1st",0,"male",42,0,0
"36","1st",1,"female",45,0,0
"37","1st",1,"female",22,0,1
"39","1st",0,"male",41,0,0
"40","1st",0,"male",48,0,0
"42","1st",1,"female",44,0,0
"43","1st",1,"female",59,2,0
"44","1st",1,"female",60,0,0
"45","1st",1,"female",41,0,0
"46","1st",0,"male",45,0,0
"48","1st",1,"male",42,0,0
"49","1st",1,"female",53,0,0
"50","1st",1,"male",36,0,1
"51","1st",1,"female",58,0,1
"52","1st",0,"male",33,0,0
"53","1st",0,"male",28,0,0
"54","1st",0,"male",17,0,0
"55","1st",1,"male",11,1,2
"56","1st",1,"female",14,1,2
"57","1st",1,"male",36,1,2
"58","1st",1,"female",36,1,2
"59","1st",0,"male",49,0,0
"61","1st",0,"male",36,1,0
"62","1st",1,"female",76,1,0
"63","1st",0,"male",46,1,0
"64","1st",1,"female",47,1,0
"65","1st",1,"male",27,1,0
"66","1st",1,"female",33,1,0
"67","1st",1,"female",36,0,0
"68","1st",1,"female",30,0,0
"69","1st",1,"male",45,0,0
"72","1st",0,"male",27,1,0
"73","1st",1,"female",26,1,0
"74","1st",1,"female",22,0,0
"76","1st",0,"male",47,0,0
"77","1st",1,"female",39,1,1
"78","1st",0,"male",37,1,1
"79","1st",1,"female",64,0,2
"80","1st",1,"female",55,2,0
"82","1st",0,"male",70,1,1
"83","1st",1,"female",36,0,2
"84","1st",1,"female",64,1,1
"85","1st",0,"male",39,1,0
"86","1st",1,"female",38,1,0
"87","1st",1,"male",51,0,0
"88","1st",1,"male",27,0,0
"89","1st",1,"female",33,0,0
"90","1st",0,"male",31,1,0
"91","1st",1,"female",27,1,2
"92","1st",1,"male",31,1,0
"93","1st",1,"female",17,1,0
"94","1st",1,"male",53,1,1
"95","1st",1,"male",4,0,2
"96","1st",1,"female",54,1,1
"97","1st",0,"male",50,1,0
"98","1st",1,"female",27,1,1
"99","1st",1,"female",48,1,0
"100","1st",1,"female",48,1,0
"101","1st",1,"male",49,1,0
"102","1st",0,"male",39,0,0
"103","1st",1,"female",23,0,1
"104","1st",1,"female",38,0,0
"105","1st",1,"female",54,1,0
"106","1st",0,"female",36,0,0
"110","1st",1,"male",36,0,0
"111","1st",0,"male",30,0,0
"112","1st",1,"female",24,3,2
"113","1st",1,"female",28,3,2
"114","1st",1,"female",23,3,2
"115","1st",0,"male",19,3,2
"116","1st",0,"male",64,1,4
"117","1st",1,"female",60,1,4
"118","1st",1,"female",30,0,0
"120","1st",1,"male",50,2,0
"121","1st",1,"male",43,1,0
"123","1st",1,"female",22,0,2
"124","1st",1,"male",60,1,1
"125","1st",1,"female",48,1,1
"127","1st",0,"male",37,1,0
"128","1st",1,"female",35,1,0
"129","1st",0,"male",47,0,0
"130","1st",1,"female",35,0,0
"131","1st",1,"female",22,0,1
"132","1st",1,"female",45,0,1
"133","1st",0,"male",24,0,0
"134","1st",1,"male",49,1,0
"136","1st",0,"male",71,0,0
"137","1st",1,"male",53,0,0
"138","1st",1,"female",19,0,0
"139","1st",0,"male",38,0,1
"140","1st",1,"female",58,0,1
"141","1st",1,"male",23,0,1
"142","1st",1,"female",45,0,1
"143","1st",0,"male",46,0,0
"144","1st",1,"male",25,1,0
"145","1st",1,"female",25,1,0
"146","1st",1,"male",48,1,0
"147","1st",1,"female",49,1,0
"149","1st",0,"male",45,1,0
"150","1st",1,"female",35,1,0
"151","1st",0,"male",40,0,0
"152","1st",1,"male",27,0,0
"154","1st",1,"female",24,0,0
"155","1st",0,"male",55,1,1
"156","1st",1,"female",52,1,1
"157","1st",0,"male",42,0,0
"159","1st",0,"male",55,0,0
"160","1st",1,"female",16,0,1
"161","1st",1,"female",44,0,1
"162","1st",1,"female",51,1,0
"163","1st",0,"male",42,1,0
"164","1st",1,"female",35,1,0
"165","1st",1,"male",35,0,0
"166","1st",1,"male",38,1,0
"168","1st",1,"female",35,1,0
"169","1st",1,"female",38,0,0
"170","1st",0,"female",50,0,0
"171","1st",1,"male",49,0,0
"172","1st",0,"male",46,0,0
"173","1st",0,"male",50,0,0
"174","1st",0,"male",32.5,0,0
"175","1st",0,"male",58,0,0
"176","1st",0,"male",41,1,0
"178","1st",1,"male",42,1,0
"179","1st",1,"female",45,1,0
"181","1st",1,"female",39,0,0
"182","1st",1,"female",49,0,0
"183","1st",1,"female",30,0,0
"184","1st",1,"male",35,0,0
"186","1st",0,"male",42,0,0
"187","1st",1,"female",55,0,0
"188","1st",1,"female",16,0,1
"189","1st",1,"female",51,0,1
"190","1st",0,"male",29,0,0
"191","1st",1,"female",21,0,0
"192","1st",0,"male",30,0,0
"193","1st",1,"female",58,0,0
"194","1st",1,"female",15,0,1
"195","1st",0,"male",30,0,0
"196","1st",1,"female",16,0,0
"198","1st",0,"male",19,1,0
"199","1st",1,"female",18,1,0
"200","1st",1,"female",24,0,0
"201","1st",0,"male",46,0,0
"202","1st",0,"male",54,0,0
"203","1st",1,"male",36,0,0
"204","1st",0,"male",28,1,0
"206","1st",0,"male",65,0,0
"207","1st",0,"male",44,2,0
"208","1st",1,"female",33,1,0
"209","1st",1,"female",37,1,0
"210","1st",1,"male",30,1,0
"211","1st",0,"male",55,0,0
"212","1st",0,"male",47,0,0
"213","1st",0,"male",37,0,1
"214","1st",1,"female",31,1,0
"215","1st",1,"female",23,1,0
"216","1st",0,"male",58,0,2
"217","1st",1,"female",19,0,2
"218","1st",0,"male",64,0,0
"219","1st",1,"female",39,0,0
"221","1st",1,"female",22,0,1
"222","1st",0,"male",65,0,1
"223","1st",0,"male",28.5,0,0
"225","1st",0,"male",45.5,0,0
"226","1st",0,"male",23,0,0
"227","1st",0,"male",29,1,0
"228","1st",1,"female",22,1,0
"229","1st",0,"male",18,1,0
"230","1st",1,"female",17,1,0
"231","1st",1,"female",30,0,0
"232","1st",1,"male",52,0,0
"233","1st",0,"male",47,0,0
"234","1st",1,"female",56,0,1
"235","1st",0,"male",38,0,0
"237","1st",0,"male",22,0,0
"239","1st",1,"female",43,0,1
"240","1st",0,"male",31,0,0
"241","1st",1,"male",45,0,0
"243","1st",1,"female",33,0,0
"244","1st",0,"male",46,0,0
"245","1st",0,"male",36,0,0
"246","1st",1,"female",33,0,0
"247","1st",0,"male",55,1,0
"248","1st",1,"female",54,1,0
"249","1st",0,"male",33,0,0
"250","1st",1,"male",13,2,2
"251","1st",1,"female",18,2,2
"252","1st",1,"female",21,2,2
"253","1st",0,"male",61,1,3
"254","1st",1,"female",48,1,3
"256","1st",1,"female",24,0,0
"258","1st",1,"female",35,1,0
"259","1st",1,"female",30,0,0
"260","1st",1,"male",34,0,0
"261","1st",1,"female",40,0,0
"262","1st",1,"male",35,0,0
"263","1st",0,"male",50,1,0
"264","1st",1,"female",39,1,0
"265","1st",1,"male",56,0,0
"266","1st",1,"male",28,0,0
"267","1st",0,"male",56,0,0
"268","1st",0,"male",56,0,0
"269","1st",0,"male",24,1,0
"271","1st",1,"female",18,1,0
"272","1st",1,"male",24,1,0
"273","1st",1,"female",23,1,0
"274","1st",1,"male",6,0,2
"275","1st",1,"male",45,1,1
"276","1st",1,"female",40,1,1
"277","1st",0,"male",57,1,0
"279","1st",1,"male",32,0,0
"280","1st",0,"male",62,0,0
"281","1st",1,"male",54,1,0
"282","1st",1,"female",43,1,0
"283","1st",1,"female",52,1,0
"285","1st",1,"female",62,0,0
"286","1st",0,"male",67,1,0
"287","1st",0,"female",63,1,0
"288","1st",0,"male",61,0,0
"289","1st",1,"female",48,0,0
"290","1st",1,"female",18,0,2
"291","1st",0,"male",52,1,1
"292","1st",1,"female",39,1,1
"293","1st",1,"male",48,1,0
"295","1st",0,"male",49,1,1
"296","1st",1,"male",17,0,2
"297","1st",1,"female",39,1,1
"299","1st",1,"male",31,0,0
"300","1st",0,"male",40,0,0
"301","1st",0,"male",61,0,0
"302","1st",0,"male",47,0,0
"303","1st",1,"female",35,0,0
"304","1st",0,"male",64,1,0
"305","1st",1,"female",60,1,0
"306","1st",0,"male",60,0,0
"307","1st",0,"male",54,0,1
"308","1st",0,"male",21,0,1
"309","1st",1,"female",55,0,0
"310","1st",1,"female",31,0,2
"311","1st",0,"male",57,1,1
"312","1st",1,"female",45,1,1
"313","1st",0,"male",50,1,1
"314","1st",0,"male",27,0,2
"315","1st",1,"female",50,1,1
"316","1st",1,"female",21,0,0
"317","1st",0,"male",51,0,1
"318","1st",1,"male",21,0,1
"320","1st",1,"female",31,0,0
"322","1st",0,"male",62,0,0
"323","1st",1,"female",36,0,0
"324","2nd",0,"male",30,1,0
"325","2nd",1,"female",28,1,0
"326","2nd",0,"male",30,0,0
"327","2nd",0,"male",18,0,0
"328","2nd",0,"male",25,0,0
"329","2nd",0,"male",34,1,0
"330","2nd",1,"female",36,1,0
"331","2nd",0,"male",57,0,0
"332","2nd",0,"male",18,0,0
"333","2nd",0,"male",23,0,0
"334","2nd",1,"female",36,0,0
"335","2nd",0,"male",28,0,0
"336","2nd",0,"male",51,0,0
"337","2nd",1,"male",32,1,0
"338","2nd",1,"female",19,1,0
"339","2nd",0,"male",28,0,0
"340","2nd",1,"male",1,2,1
"341","2nd",1,"female",4,2,1
"342","2nd",1,"female",12,2,1
"343","2nd",1,"female",36,0,3
"344","2nd",1,"male",34,0,0
"345","2nd",1,"female",19,0,0
"346","2nd",0,"male",23,0,0
"347","2nd",0,"male",26,0,0
"348","2nd",0,"male",42,0,0
"349","2nd",0,"male",27,0,0
"350","2nd",1,"female",24,0,0
"351","2nd",1,"female",15,0,2
"352","2nd",0,"male",60,1,1
"353","2nd",1,"female",40,1,1
"354","2nd",1,"female",20,1,0
"355","2nd",0,"male",25,1,0
"356","2nd",1,"female",36,0,0
"357","2nd",0,"male",25,0,0
"358","2nd",0,"male",42,0,0
"359","2nd",1,"female",42,0,0
"360","2nd",1,"male",0.833299994,0,2
"361","2nd",1,"male",26,1,1
"362","2nd",1,"female",22,1,1
"363","2nd",1,"female",35,0,0
"365","2nd",0,"male",19,0,0
"366","2nd",0,"female",44,1,0
"367","2nd",0,"male",54,1,0
"368","2nd",0,"male",52,0,0
"369","2nd",0,"male",37,1,0
"370","2nd",0,"female",29,1,0
"371","2nd",1,"female",25,1,1
"372","2nd",1,"female",45,0,2
"373","2nd",0,"male",29,1,0
"374","2nd",1,"female",28,1,0
"375","2nd",0,"male",29,0,0
"376","2nd",0,"male",28,0,0
"377","2nd",1,"male",24,0,0
"378","2nd",1,"female",8,0,2
"379","2nd",0,"male",31,1,1
"380","2nd",1,"female",31,1,1
"381","2nd",1,"female",22,0,0
"382","2nd",0,"female",30,0,0
"384","2nd",0,"male",21,0,0
"386","2nd",1,"male",8,1,1
"387","2nd",0,"male",18,0,0
"388","2nd",1,"female",48,0,2
"389","2nd",1,"female",28,0,0
"390","2nd",0,"male",32,0,0
"391","2nd",0,"male",17,0,0
"392","2nd",0,"male",29,1,0
"393","2nd",1,"female",24,1,0
"394","2nd",0,"male",25,0,0
"395","2nd",0,"male",18,0,0
"396","2nd",1,"female",18,0,1
"397","2nd",1,"female",34,0,1
"398","2nd",0,"male",54,0,0
"399","2nd",1,"male",8,0,2
"400","2nd",0,"male",42,1,1
"401","2nd",1,"female",34,1,1
"402","2nd",1,"female",27,1,0
"403","2nd",1,"female",30,1,0
"404","2nd",0,"male",23,0,0
"405","2nd",0,"male",21,0,0
"406","2nd",0,"male",18,0,0
"407","2nd",0,"male",40,1,0
"408","2nd",1,"female",29,1,0
"409","2nd",0,"male",18,0,0
"410","2nd",0,"male",36,0,0
"412","2nd",0,"female",38,0,0
"413","2nd",0,"male",35,0,0
"414","2nd",0,"male",38,1,0
"415","2nd",0,"male",34,1,0
"416","2nd",1,"female",34,0,0
"417","2nd",0,"male",16,0,0
"418","2nd",0,"male",26,0,0
"419","2nd",0,"male",47,0,0
"420","2nd",0,"male",21,1,0
"421","2nd",0,"male",21,1,0
"422","2nd",0,"male",24,0,0
"423","2nd",0,"male",24,0,0
"424","2nd",0,"male",34,0,0
"425","2nd",0,"male",30,0,0
"426","2nd",0,"male",52,0,0
"427","2nd",0,"male",30,0,0
"428","2nd",1,"male",0.666700006,1,1
"429","2nd",1,"female",24,0,2
"430","2nd",0,"male",44,0,0
"431","2nd",1,"female",6,0,1
"432","2nd",0,"male",28,0,1
"433","2nd",1,"male",62,0,0
"434","2nd",0,"male",30,0,0
"435","2nd",1,"female",7,0,2
"436","2nd",0,"male",43,1,1
"437","2nd",1,"female",45,1,1
"438","2nd",1,"female",24,1,2
"439","2nd",1,"female",24,1,2
"440","2nd",0,"male",49,1,2
"441","2nd",1,"female",48,1,2
"442","2nd",1,"female",55,0,0
"443","2nd",0,"male",24,2,0
"444","2nd",0,"male",32,2,0
"445","2nd",0,"male",21,2,0
"446","2nd",0,"female",18,1,1
"447","2nd",1,"female",20,2,1
"448","2nd",0,"male",23,2,1
"449","2nd",0,"male",36,0,0
"450","2nd",1,"female",54,1,3
"451","2nd",0,"male",50,0,0
"452","2nd",0,"male",44,1,0
"453","2nd",1,"female",29,1,0
"454","2nd",0,"male",21,0,0
"455","2nd",1,"male",42,0,0
"456","2nd",0,"male",63,1,0
"457","2nd",0,"female",60,1,0
"458","2nd",0,"male",33,0,0
"459","2nd",1,"female",17,0,0
"460","2nd",0,"male",42,1,0
"461","2nd",1,"female",24,2,1
"462","2nd",0,"male",47,0,0
"463","2nd",0,"male",24,2,0
"464","2nd",0,"male",22,2,0
"465","2nd",0,"male",32,0,0
"466","2nd",1,"female",23,0,0
"467","2nd",0,"male",34,1,0
"468","2nd",1,"female",24,1,0
"469","2nd",0,"female",22,0,0
"471","2nd",0,"male",35,0,0
"472","2nd",1,"female",45,0,0
"473","2nd",0,"male",57,0,0
"475","2nd",0,"male",31,0,0
"476","2nd",0,"female",26,1,1
"477","2nd",0,"male",30,1,1
"479","2nd",1,"female",1,1,2
"480","2nd",1,"female",3,1,2
"481","2nd",0,"male",25,1,2
"482","2nd",1,"female",22,1,2
"483","2nd",1,"female",17,0,0
"485","2nd",1,"female",34,0,0
"486","2nd",0,"male",36,0,0
"487","2nd",0,"male",24,0,0
"488","2nd",0,"male",61,0,0
"489","2nd",0,"male",50,1,0
"490","2nd",1,"female",42,1,0
"491","2nd",0,"female",57,0,0
"493","2nd",1,"male",1,0,2
"494","2nd",0,"male",31,1,1
"495","2nd",1,"female",24,1,1
"497","2nd",0,"male",30,0,0
"498","2nd",0,"male",40,0,0
"499","2nd",0,"male",32,0,0
"500","2nd",0,"male",30,0,0
"501","2nd",0,"male",46,0,0
"502","2nd",1,"female",13,0,1
"503","2nd",1,"female",41,0,1
"504","2nd",1,"male",19,0,0
"505","2nd",0,"male",39,0,0
"506","2nd",0,"male",48,0,0
"507","2nd",0,"male",70,0,0
"508","2nd",0,"male",27,0,0
"509","2nd",0,"male",54,0,0
"510","2nd",0,"male",39,0,0
"511","2nd",0,"male",16,0,0
"512","2nd",0,"male",62,0,0
"513","2nd",0,"male",32.5,1,0
"514","2nd",1,"female",14,1,0
"515","2nd",1,"male",2,1,1
"516","2nd",1,"male",3,1,1
"517","2nd",0,"male",36.5,0,2
"518","2nd",0,"male",26,0,0
"519","2nd",0,"male",19,1,1
"520","2nd",0,"male",28,0,0
"521","2nd",1,"male",20,0,0
"522","2nd",1,"female",29,0,0
"523","2nd",0,"male",39,0,0
"524","2nd",1,"male",22,0,0
"526","2nd",0,"male",23,0,0
"527","2nd",1,"male",29,0,0
"528","2nd",0,"male",28,0,0
"530","2nd",1,"female",50,0,1
"531","2nd",0,"male",19,0,0
"533","2nd",0,"male",41,0,0
"534","2nd",1,"female",21,0,1
"535","2nd",1,"female",19,0,0
"536","2nd",0,"male",43,0,1
"537","2nd",1,"female",32,0,0
"538","2nd",0,"male",34,0,0
"539","2nd",1,"male",30,0,0
"540","2nd",0,"male",27,0,0
"541","2nd",1,"female",2,1,1
"542","2nd",1,"female",8,1,1
"543","2nd",1,"female",33,0,2
"544","2nd",0,"male",36,0,0
"545","2nd",0,"male",34,1,0
"546","2nd",1,"female",30,3,0
"547","2nd",1,"female",28,0,0
"548","2nd",0,"male",23,0,0
"549","2nd",1,"male",0.833299994,1,1
"550","2nd",1,"male",3,1,1
"551","2nd",1,"female",24,2,3
"552","2nd",1,"female",50,0,0
"553","2nd",0,"male",19,0,0
"554","2nd",1,"female",21,0,0
"555","2nd",0,"male",26,0,0
"556","2nd",0,"male",25,0,0
"557","2nd",0,"male",27,0,0
"558","2nd",1,"female",25,0,1
"559","2nd",1,"female",18,0,2
"560","2nd",1,"female",20,0,0
"561","2nd",1,"female",30,0,0
"562","2nd",0,"male",59,0,0
"563","2nd",1,"female",30,0,0
"564","2nd",0,"male",35,0,0
"565","2nd",1,"female",40,0,0
"566","2nd",0,"male",25,0,0
"567","2nd",0,"male",41,0,0
"568","2nd",0,"male",25,0,0
"569","2nd",0,"male",18.5,0,0
"570","2nd",0,"male",14,0,0
"571","2nd",1,"female",50,0,0
"572","2nd",0,"male",23,0,0
"573","2nd",1,"female",28,0,0
"574","2nd",1,"female",27,0,0
"575","2nd",0,"male",29,1,0
"576","2nd",0,"female",27,1,0
"577","2nd",0,"male",40,0,0
