"","pclass","survived","sex","age","sibsp","parch"
"578","2nd",1,"female",31,0,0
"579","2nd",0,"male",30,1,0
"580","2nd",0,"male",23,1,0
"581","2nd",1,"female",31,0,0
"583","2nd",1,"female",12,0,0
"584","2nd",1,"female",40,0,0
"585","2nd",1,"female",32.5,0,0
"586","2nd",0,"male",27,1,0
"587","2nd",1,"female",29,1,0
"588","2nd",1,"male",2,1,1
"589","2nd",1,"female",4,1,1
"590","2nd",1,"female",29,0,2
"591","2nd",1,"female",0.916700006,1,2
"592","2nd",1,"female",5,1,2
"593","2nd",0,"male",36,1,2
"594","2nd",1,"female",33,1,2
"595","2nd",0,"male",66,0,0
"597","2nd",1,"male",31,0,0
"599","2nd",1,"female",26,0,0
"600","2nd",0,"female",24,0,0
"601","3rd",0,"male",42,0,0
"602","3rd",0,"male",13,0,2
"603","3rd",0,"male",16,1,1
"604","3rd",1,"female",35,1,1
"605","3rd",1,"female",16,0,0
"606","3rd",1,"male",25,0,0
"607","3rd",1,"male",20,0,0
"608","3rd",1,"female",18,0,0
"609","3rd",0,"male",30,0,0
"610","3rd",0,"male",26,0,0
"611","3rd",0,"female",40,1,0
"612","3rd",1,"male",0.833299994,0,1
"613","3rd",1,"female",18,0,1
"614","3rd",1,"male",26,0,0
"615","3rd",0,"male",26,0,0
"616","3rd",0,"male",20,0,0
"617","3rd",0,"male",24,0,0
"618","3rd",0,"male",25,0,0
"619","3rd",0,"male",35,0,0
"620","3rd",0,"male",18,0,0
"621","3rd",0,"male",32,0,0
"622","3rd",1,"female",19,1,0
"623","3rd",0,"male",4,4,2
"624","3rd",0,"female",6,4,2
"625","3rd",0,"female",2,4,2
"626","3rd",1,"female",17,4,2
"627","3rd",0,"female",38,4,2
"628","3rd",0,"female",9,4,2
"629","3rd",0,"female",11,4,2
"630","3rd",0,"male",39,1,5
"631","3rd",1,"male",27,0,0
"632","3rd",0,"male",26,0,0
"633","3rd",0,"female",39,1,5
"634","3rd",0,"male",20,0,0
"635","3rd",0,"male",26,0,0
"636","3rd",0,"male",25,1,0
"637","3rd",0,"female",18,1,0
"638","3rd",0,"male",24,0,0
"639","3rd",0,"male",35,0,0
"640","3rd",0,"male",5,4,2
"641","3rd",0,"male",9,4,2
"642","3rd",1,"male",3,4,2
"643","3rd",0,"male",13,4,2
"644","3rd",1,"female",5,4,2
"645","3rd",0,"male",40,1,5
"646","3rd",1,"male",23,0,0
"647","3rd",1,"female",38,1,5
"648","3rd",1,"female",45,0,0
"649","3rd",0,"male",21,0,0
"650","3rd",0,"male",23,0,0
"651","3rd",0,"female",17,0,0
"652","3rd",0,"male",30,0,0
"653","3rd",0,"male",23,0,0
"654","3rd",1,"female",13,0,0
"655","3rd",0,"male",20,0,0
"656","3rd",0,"male",32,1,0
"657","3rd",1,"female",33,3,0
"658","3rd",1,"female",0.75,2,1
"659","3rd",1,"female",0.75,2,1
"660","3rd",1,"female",5,2,1
"661","3rd",1,"female",24,0,3
"662","3rd",1,"female",18,0,0
"663","3rd",0,"male",40,0,0
"664","3rd",0,"male",26,0,0
"665","3rd",1,"male",20,0,0
"666","3rd",0,"female",18,0,1
"667","3rd",0,"female",45,0,1
"668","3rd",0,"female",27,0,0
"669","3rd",0,"male",22,0,0
"670","3rd",0,"male",19,0,0
"671","3rd",0,"male",26,0,0
"672","3rd",0,"male",22,0,0
"674","3rd",0,"male",20,0,0
"675","3rd",1,"male",32,0,0
"676","3rd",0,"male",21,0,0
"677","3rd",0,"male",18,0,0
"678","3rd",0,"male",26,0,0
"679","3rd",0,"male",6,1,1
"680","3rd",0,"female",9,1,1
"684","3rd",0,"male",40,1,1
"685","3rd",0,"female",32,1,1
"686","3rd",0,"male",21,0,0
"687","3rd",1,"female",22,0,0
"688","3rd",0,"female",20,0,0
"689","3rd",0,"male",29,1,0
"690","3rd",0,"male",22,1,0
"691","3rd",0,"male",22,0,0
"692","3rd",0,"male",35,0,0
"693","3rd",0,"female",18.5,0,0
"694","3rd",1,"male",21,0,0
"695","3rd",0,"male",19,0,0
"696","3rd",0,"female",18,0,0
"697","3rd",0,"female",21,0,0
"698","3rd",0,"female",30,0,0
"699","3rd",0,"male",18,0,0
"700","3rd",0,"male",38,0,0
"701","3rd",0,"male",17,0,0
"702","3rd",0,"male",17,0,0
"703","3rd",0,"female",21,0,0
"704","3rd",0,"male",21,0,0
"705","3rd",0,"male",21,0,0
"708","3rd",0,"male",28,0,0
"709","3rd",0,"male",24,0,0
"710","3rd",1,"female",16,0,0
"711","3rd",0,"female",37,0,0
"712","3rd",0,"male",28,0,0
"713","3rd",0,"male",24,0,0
"714","3rd",0,"male",21,0,0
"715","3rd",1,"male",32,0,0
"716","3rd",0,"male",29,0,0
"717","3rd",0,"male",26,1,0
"718","3rd",0,"male",18,1,0
"719","3rd",0,"male",20,0,0
"720","3rd",1,"male",18,0,0
"721","3rd",0,"male",24,0,0
"722","3rd",0,"male",36,0,0
"723","3rd",0,"male",24,0,0
"724","3rd",0,"male",31,0,0
"725","3rd",0,"male",31,0,0
"726","3rd",1,"female",22,0,0
"727","3rd",0,"female",30,0,0
"728","3rd",0,"male",70.5,0,0
"729","3rd",0,"male",43,0,0
"730","3rd",0,"male",35,0,0
"731","3rd",0,"male",27,0,0
"732","3rd",0,"male",19,0,0
"733","3rd",0,"male",30,0,0
"734","3rd",1,"male",9,1,1
"735","3rd",1,"male",3,1,1
"736","3rd",1,"female",36,0,2
"737","3rd",0,"male",59,0,0
"738","3rd",0,"male",19,0,0
"739","3rd",1,"female",17,0,1
"740","3rd",0,"male",44,0,1
"741","3rd",0,"male",17,0,0
"742","3rd",0,"male",22.5,0,0
"743","3rd",1,"male",45,0,0
"744","3rd",0,"female",22,0,0
"745","3rd",0,"male",19,0,0
"746","3rd",1,"female",30,0,0
"747","3rd",1,"male",29,0,0
"748","3rd",0,"male",0.333299994,0,2
"749","3rd",0,"male",34,1,1
"750","3rd",0,"female",28,1,1
"751","3rd",0,"male",27,0,0
"752","3rd",0,"male",25,0,0
"753","3rd",0,"male",24,2,0
"754","3rd",0,"male",22,0,0
"755","3rd",0,"male",21,2,0
"756","3rd",0,"male",17,2,0
"759","3rd",1,"male",36.5,1,0
"760","3rd",1,"female",36,1,0
"761","3rd",1,"male",30,0,0
"762","3rd",0,"male",16,0,0
"763","3rd",1,"male",1,1,2
"764","3rd",1,"female",0.166700006,1,2
"765","3rd",0,"male",26,1,2
"766","3rd",1,"female",33,1,2
"767","3rd",0,"male",25,0,0
"770","3rd",0,"male",22,0,0
"771","3rd",0,"male",36,0,0
"772","3rd",1,"female",19,0,0
"773","3rd",0,"male",17,0,0
"774","3rd",0,"male",42,0,0
"775","3rd",0,"male",43,0,0
"777","3rd",0,"male",32,0,0
"778","3rd",1,"male",19,0,0
"779","3rd",1,"female",30,0,0
"780","3rd",0,"female",24,0,0
"781","3rd",1,"female",23,0,0
"782","3rd",0,"male",33,0,0
"783","3rd",0,"male",65,0,0
"784","3rd",1,"male",24,0,0
"785","3rd",0,"male",23,1,0
"786","3rd",1,"female",22,1,0
"787","3rd",0,"male",18,0,0
"788","3rd",0,"male",16,0,0
"789","3rd",0,"male",45,0,0
"791","3rd",0,"male",39,0,2
"792","3rd",0,"male",17,1,1
"793","3rd",0,"male",15,1,1
"794","3rd",0,"male",47,0,0
"795","3rd",1,"female",5,0,0
"797","3rd",0,"male",40.5,0,0
"798","3rd",0,"male",40.5,0,0
"800","3rd",0,"male",18,0,0
"804","3rd",0,"male",26,0,0
"807","3rd",0,"female",21,2,2
"808","3rd",0,"female",9,2,2
"810","3rd",0,"male",18,2,2
"811","3rd",0,"male",16,1,3
"812","3rd",0,"female",48,1,3
"815","3rd",0,"male",25,0,0
"818","3rd",0,"male",22,0,0
"819","3rd",1,"female",16,0,0
"821","3rd",1,"male",9,0,2
"822","3rd",0,"male",33,1,1
"823","3rd",0,"male",41,0,0
"824","3rd",1,"female",31,1,1
"825","3rd",0,"male",38,0,0
"826","3rd",0,"male",9,5,2
"827","3rd",0,"male",1,5,2
"828","3rd",0,"male",11,5,2
"829","3rd",0,"female",10,5,2
"830","3rd",0,"female",16,5,2
"831","3rd",0,"male",14,5,2
"832","3rd",0,"male",40,1,6
"833","3rd",0,"female",43,1,6
"834","3rd",0,"male",51,0,0
"835","3rd",0,"male",32,0,0
"837","3rd",0,"male",20,0,0
"838","3rd",0,"male",37,2,0
"839","3rd",0,"male",28,2,0
"840","3rd",0,"male",19,0,0
"841","3rd",0,"female",24,0,0
"842","3rd",0,"female",17,0,0
"845","3rd",0,"male",28,1,0
"846","3rd",1,"female",24,1,0
"847","3rd",0,"male",20,0,0
"848","3rd",0,"male",23.5,0,0
"849","3rd",0,"male",41,2,0
"850","3rd",0,"male",26,1,0
"851","3rd",0,"male",21,0,0
"852","3rd",1,"female",45,1,0
"854","3rd",0,"male",25,0,0
"856","3rd",0,"male",11,0,0
"858","3rd",1,"male",27,0,0
"860","3rd",0,"female",18,0,0
"861","3rd",1,"female",26,0,0
"862","3rd",0,"female",23,0,0
"863","3rd",1,"female",22,0,0
"864","3rd",0,"male",28,0,0
"865","3rd",0,"female",28,0,0
"867","3rd",1,"female",2,0,1
"868","3rd",1,"female",22,1,1
"869","3rd",0,"male",43,0,0
"870","3rd",0,"male",28,0,0
"871","3rd",1,"female",27,0,0
"874","3rd",0,"male",42,0,0
"876","3rd",0,"male",30,0,0
"878","3rd",0,"female",27,1,0
"879","3rd",0,"female",25,1,0
"881","3rd",1,"male",29,0,0
"882","3rd",1,"male",21,0,0
"884","3rd",0,"male",20,0,0
"885","3rd",0,"male",48,0,0
"886","3rd",0,"male",17,1,0
"889","3rd",0,"male",34,0,0
"890","3rd",1,"male",26,0,0
"891","3rd",0,"male",22,0,0
"892","3rd",0,"male",33,0,0
"893","3rd",0,"male",31,0,0
"894","3rd",0,"male",29,0,0
"895","3rd",1,"male",4,1,1
"896","3rd",1,"female",1,1,1
"897","3rd",0,"male",49,0,0
"898","3rd",0,"male",33,0,0
"899","3rd",0,"male",19,0,0
"900","3rd",1,"female",27,0,2
"905","3rd",0,"male",23,0,0
"906","3rd",1,"male",32,0,0
"907","3rd",0,"male",27,0,0
"908","3rd",0,"female",20,1,0
"909","3rd",0,"female",21,1,0
"910","3rd",1,"male",32,0,0
"911","3rd",0,"male",17,0,0
"912","3rd",0,"male",21,0,0
"913","3rd",0,"male",30,0,0
"914","3rd",1,"male",21,0,0
"915","3rd",0,"male",33,0,0
"916","3rd",0,"male",22,0,0
"917","3rd",1,"female",4,0,1
"918","3rd",1,"male",39,0,1
"920","3rd",0,"male",18.5,0,0
"925","3rd",0,"male",34.5,0,0
"926","3rd",0,"male",44,0,0
"933","3rd",0,"female",22,2,0
"934","3rd",0,"male",26,2,0
"935","3rd",1,"female",4,0,2
"936","3rd",1,"male",29,3,1
"937","3rd",1,"female",26,1,1
"938","3rd",0,"female",1,1,1
"939","3rd",0,"male",18,1,1
"940","3rd",0,"female",36,0,2
"942","3rd",1,"male",25,0,0
"944","3rd",0,"female",37,0,0
"948","3rd",1,"female",22,0,0
"950","3rd",1,"male",26,0,0
"951","3rd",0,"male",29,0,0
"952","3rd",0,"male",29,0,0
"953","3rd",0,"male",22,0,0
"954","3rd",1,"male",22,0,0
"960","3rd",0,"male",32,0,0
"961","3rd",0,"male",34.5,0,0
"964","3rd",0,"male",36,0,0
"965","3rd",0,"male",39,0,0
"966","3rd",0,"male",24,0,0
"967","3rd",0,"female",25,0,0
"968","3rd",0,"female",45,0,0
"969","3rd",0,"male",36,1,0
"970","3rd",0,"female",30,1,0
"971","3rd",1,"male",20,1,0
"973","3rd",0,"male",28,0,0
"975","3rd",0,"male",30,1,0
"976","3rd",0,"female",26,1,0
"978","3rd",0,"male",20.5,0,0
"979","3rd",1,"male",27,0,0
"980","3rd",0,"male",51,0,0
"981","3rd",1,"female",23,0,0
"982","3rd",1,"male",32,0,0
"986","3rd",1,"male",24,0,0
"987","3rd",0,"male",22,0,0
"991","3rd",0,"male",29,0,0
"993","3rd",0,"female",30.5,0,0
"996","3rd",0,"male",35,0,0
"997","3rd",0,"male",33,0,0
"1008","3rd",1,"female",15,0,0
"1009","3rd",0,"female",35,0,0
"1011","3rd",0,"male",24,1,0
"1012","3rd",0,"female",19,1,0
"1016","3rd",0,"male",55.5,0,0
"1018","3rd",1,"male",21,0,0
"1020","3rd",0,"male",24,0,0
"1021","3rd",0,"male",21,0,0
"1022","3rd",0,"male",28,0,0
"1025","3rd",0,"male",25,0,0
"1026","3rd",1,"male",6,0,1
"1027","3rd",1,"female",27,0,1
"1032","3rd",0,"male",34,0,0
"1041","3rd",1,"female",24,0,0
"1046","3rd",0,"male",18,0,0
"1047","3rd",0,"male",22,0,0
"1048","3rd",1,"female",15,0,0
"1049","3rd",1,"female",1,0,2
"1050","3rd",1,"male",20,1,1
"1051","3rd",1,"female",19,1,1
"1052","3rd",0,"male",33,0,0
"1057","3rd",1,"male",12,1,0
"1058","3rd",1,"female",14,1,0
"1059","3rd",0,"female",29,0,0
"1060","3rd",0,"male",28,0,0
"1061","3rd",1,"female",18,0,0
"1062","3rd",1,"female",26,0,0
"1063","3rd",0,"male",21,0,0
"1064","3rd",0,"male",41,0,0
"1065","3rd",1,"male",39,0,0
"1066","3rd",0,"male",21,0,0
"1067","3rd",0,"male",28.5,0,0
"1068","3rd",1,"female",22,0,0
"1069","3rd",0,"male",61,0,0
"1076","3rd",0,"male",23,0,0
"1080","3rd",1,"female",22,0,0
"1083","3rd",1,"male",9,0,1
"1084","3rd",0,"male",28,0,0
"1085","3rd",0,"male",42,0,1
"1087","3rd",0,"female",31,0,0
"1088","3rd",0,"male",28,0,0
"1089","3rd",1,"male",32,0,0
"1090","3rd",0,"male",20,0,0
"1091","3rd",0,"female",23,0,0
"1092","3rd",0,"female",20,0,0
"1093","3rd",0,"male",20,0,0
"1094","3rd",0,"male",16,0,0
"1095","3rd",1,"female",31,0,0
"1097","3rd",0,"male",2,3,1
"1098","3rd",0,"male",6,3,1
"1099","3rd",0,"female",3,3,1
"1100","3rd",0,"female",8,3,1
"1101","3rd",0,"female",29,0,4
"1102","3rd",0,"male",1,4,1
"1103","3rd",0,"male",7,4,1
"1104","3rd",0,"male",2,4,1
"1105","3rd",0,"male",16,4,1
"1106","3rd",0,"male",14,4,1
"1107","3rd",0,"female",41,0,5
"1108","3rd",0,"male",21,0,0
"1109","3rd",0,"male",19,0,0
"1111","3rd",0,"male",32,0,0
"1112","3rd",0,"male",0.75,1,1
"1113","3rd",0,"female",3,1,1
"1114","3rd",0,"female",26,0,2
"1118","3rd",0,"male",21,0,0
"1119","3rd",0,"male",25,0,0
"1120","3rd",0,"male",22,0,0
"1121","3rd",1,"male",25,1,0
"1126","3rd",0,"male",24,0,0
"1127","3rd",0,"female",28,0,0
"1128","3rd",0,"male",19,0,0
"1130","3rd",0,"male",25,1,0
"1131","3rd",0,"female",18,0,0
"1132","3rd",1,"male",32,0,0
"1134","3rd",0,"male",17,0,0
"1135","3rd",0,"male",24,0,0
"1140","3rd",0,"male",38,0,0
"1141","3rd",0,"male",21,0,0
"1142","3rd",0,"male",10,4,1
"1143","3rd",0,"male",4,4,1
"1144","3rd",0,"male",7,4,1
"1145","3rd",0,"male",2,4,1
"1146","3rd",0,"male",8,4,1
"1147","3rd",0,"female",39,0,5
"1148","3rd",0,"female",22,0,0
"1149","3rd",0,"male",35,0,0
"1153","3rd",0,"male",50,1,0
"1154","3rd",0,"female",47,1,0
"1157","3rd",0,"female",2,1,1
"1158","3rd",0,"male",18,1,1
"1159","3rd",0,"female",41,0,2
"1161","3rd",0,"male",50,0,0
"1162","3rd",0,"male",16,0,0
"1166","3rd",0,"male",25,0,0
"1170","3rd",0,"male",38.5,0,0
"1172","3rd",0,"male",14.5,8,2
"1182","3rd",0,"male",24,0,0
"1183","3rd",1,"female",21,0,0
"1184","3rd",0,"male",39,0,0
"1188","3rd",1,"female",1,1,1
"1189","3rd",1,"female",24,0,2
"1190","3rd",1,"female",4,1,1
"1191","3rd",1,"male",25,0,0
"1192","3rd",0,"male",20,0,0
"1193","3rd",0,"male",24.5,0,0
"1197","3rd",1,"male",29,0,0
"1202","3rd",0,"male",22,0,0
"1204","3rd",0,"male",40,0,0
"1205","3rd",0,"male",21,0,0
"1206","3rd",1,"female",18,0,0
"1207","3rd",0,"male",4,3,2
"1208","3rd",0,"male",10,3,2
"1209","3rd",0,"female",9,3,2
"1210","3rd",0,"female",2,3,2
"1211","3rd",0,"male",40,1,4
"1212","3rd",0,"female",45,1,4
"1218","3rd",0,"male",19,0,0
"1219","3rd",0,"male",30,0,0
"1221","3rd",0,"male",32,0,0
"1223","3rd",0,"male",33,0,0
"1224","3rd",1,"female",23,0,0
"1225","3rd",0,"male",21,0,0
"1226","3rd",0,"male",60.5,0,0
"1227","3rd",0,"male",19,0,0
"1228","3rd",0,"female",22,0,0
"1229","3rd",1,"male",31,0,0
"1230","3rd",0,"male",27,0,0
"1231","3rd",0,"female",2,0,1
"1232","3rd",0,"female",29,1,1
"1233","3rd",1,"male",16,0,0
"1234","3rd",1,"male",44,0,0
"1235","3rd",0,"male",25,0,0
"1236","3rd",0,"male",74,0,0
"1237","3rd",1,"male",14,0,0
"1238","3rd",0,"male",24,0,0
"1239","3rd",1,"male",25,0,0
"1240","3rd",0,"male",34,0,0
"1241","3rd",1,"male",0.416700006,0,1
"1245","3rd",1,"female",16,1,1
"1249","3rd",0,"male",32,0,0
"1252","3rd",0,"male",30.5,0,0
"1253","3rd",0,"male",44,0,0
"1255","3rd",1,"male",25,0,0
"1257","3rd",1,"male",7,1,1
"1258","3rd",1,"female",9,1,1
"1259","3rd",1,"female",29,0,2
"1260","3rd",0,"male",36,0,0
"1261","3rd",1,"female",18,0,0
"1262","3rd",1,"female",63,0,0
"1264","3rd",0,"male",11.5,1,1
"1265","3rd",0,"male",40.5,0,2
"1266","3rd",0,"female",10,0,2
"1267","3rd",0,"male",36,1,1
"1268","3rd",0,"female",30,1,1
"1270","3rd",0,"male",33,0,0
"1271","3rd",0,"male",28,0,0
"1272","3rd",0,"male",28,0,0
"1273","3rd",0,"male",47,0,0
"1274","3rd",0,"female",18,2,0
"1275","3rd",0,"male",31,3,0
"1276","3rd",0,"male",16,2,0
"1277","3rd",0,"female",31,1,0
"1278","3rd",1,"male",22,0,0
"1279","3rd",0,"male",20,0,0
"1280","3rd",0,"female",14,0,0
"1281","3rd",0,"male",22,0,0
"1282","3rd",0,"male",22,0,0
"1286","3rd",0,"male",32.5,0,0
"1287","3rd",1,"female",38,0,0
"1288","3rd",0,"male",51,0,0
"1289","3rd",0,"male",18,1,0
"1290","3rd",0,"male",21,1,0
"1291","3rd",1,"female",47,1,0
"1295","3rd",0,"male",28.5,0,0
"1296","3rd",0,"male",21,0,0
"1297","3rd",0,"male",27,0,0
"1299","3rd",0,"male",36,0,0
"1300","3rd",0,"male",27,1,0
"1301","3rd",1,"female",15,1,0
"1302","3rd",0,"male",45.5,0,0
"1305","3rd",0,"female",14.5,1,0
"1307","3rd",0,"male",26.5,0,0
"1308","3rd",0,"male",27,0,0
"1309","3rd",0,"male",29,0,0
